contexts/BLEContext.tsx(2,49): error TS2307: Cannot find module '../hooks/useBLE' or its corresponding type declarations.
contexts/SettingsContext.tsx(2,33): error TS2307: Cannot find module '../hooks/useLocalStorage' or its corresponding type declarations.
contexts/SettingsContext.tsx(3,35): error TS2307: Cannot find module '../hooks/useSessionStorage' or its corresponding type declarations.
src/App.tsx(3,32): error TS2307: Cannot find module './contexts/ConfigContext' or its corresponding type declarations.
src/App.tsx(9,23): error TS2307: Cannot find module './contexts/UIContext' or its corresponding type declarations.
src/App.tsx(19,34): error TS2307: Cannot find module './contexts/SettingsContext' or its corresponding type declarations.
src/components/__tests__/SettingsScreen.test.tsx(90,50): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/components/AlertScreen.tsx(17,29): error TS2307: Cannot find module '../contexts/LanguageContext' or its corresponding type declarations.
src/components/AlertScreen.tsx(18,23): error TS2307: Cannot find module '../contexts/UIContext' or its corresponding type declarations.
src/components/BottomNavigation.tsx(14,23): error TS2307: Cannot find module '../contexts/UIContext' or its corresponding type declarations.
src/components/BottomNavigation.tsx(16,29): error TS2307: Cannot find module '../contexts/SettingsContext' or its corresponding type declarations.
src/components/Chatbot.tsx(6,29): error TS2307: Cannot find module '../contexts/LanguageContext' or its corresponding type declarations.
src/components/DeviceManager.tsx(2,31): error TS2307: Cannot find module '../contexts/BLEContext' or its corresponding type declarations.
src/components/DeviceManager.tsx(142,31): error TS7006: Parameter 'device' implicitly has an 'any' type.
src/components/layout/GlobalListeners.tsx(2,23): error TS2307: Cannot find module '../../contexts/UIContext' or its corresponding type declarations.
src/components/layout/GlobalListeners.tsx(6,29): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/components/layout/GlobalListeners.tsx(7,31): error TS2307: Cannot find module '../../contexts/BLEContext' or its corresponding type declarations.
src/components/ReadyScreen.tsx(4,29): error TS2307: Cannot find module '../contexts/LanguageContext' or its corresponding type declarations.
src/components/ReadyScreen.tsx(5,23): error TS2307: Cannot find module '../contexts/UIContext' or its corresponding type declarations.
src/components/ReportsScreen.tsx(16,29): error TS2307: Cannot find module '../contexts/LanguageContext' or its corresponding type declarations.
src/components/ReportsScreen.tsx(44,27): error TS2307: Cannot find module '../config' or its corresponding type declarations.
src/components/settings/__tests__/AIHubTab.test.tsx(60,37): error TS2307: Cannot find module '../../../contexts/SettingsContext' or its corresponding type declarations.
src/components/settings/__tests__/CareTab.test.tsx(50,50): error TS2307: Cannot find module '../../../contexts/SettingsContext' or its corresponding type declarations.
src/components/settings/__tests__/PeopleTab.test.tsx(48,34): error TS2307: Cannot find module '../../../contexts/ConfigContext' or its corresponding type declarations.
src/components/settings/__tests__/SafetyTab.test.tsx(47,50): error TS2307: Cannot find module '../../../contexts/SettingsContext' or its corresponding type declarations.
src/components/settings/AIHubTab.tsx(5,29): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/components/settings/CareTab.tsx(5,29): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/components/settings/PeopleTab.tsx(8,34): error TS2307: Cannot find module '../../contexts/ConfigContext' or its corresponding type declarations.
src/components/settings/PeopleTab.tsx(58,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/settings/SafetyTab.tsx(6,29): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/components/settings/SafetyTab.tsx(10,29): error TS2307: Cannot find module '../../contexts/LanguageContext' or its corresponding type declarations.
src/components/settings/SettingsHub.tsx(3,29): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/components/UniversalLanguageSwitcher.tsx(2,29): error TS2307: Cannot find module '../contexts/LanguageContext' or its corresponding type declarations.
src/components/UniversalLanguageSwitcher.tsx(3,23): error TS2307: Cannot find module '../contexts/UIContext' or its corresponding type declarations.
src/hooks/__tests__/useFallDetection.test.ts(4,34): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/hooks/__tests__/useHeartMonitor.test.ts(3,31): error TS2307: Cannot find module '../../contexts/BLEContext' or its corresponding type declarations.
src/hooks/__tests__/useHeartMonitor.test.ts(5,34): error TS2307: Cannot find module '../../contexts/SettingsContext' or its corresponding type declarations.
src/hooks/useContextAwarePrompt.ts(4,27): error TS2307: Cannot find module '../config' or its corresponding type declarations.
src/hooks/useFallDetection.ts(3,29): error TS2307: Cannot find module '../contexts/SettingsContext' or its corresponding type declarations.
src/hooks/useHeartMonitor.ts(2,31): error TS2307: Cannot find module '../contexts/BLEContext' or its corresponding type declarations.
src/hooks/useHeartMonitor.ts(4,29): error TS2307: Cannot find module '../contexts/SettingsContext' or its corresponding type declarations.
src/hooks/useWakeWord.ts(4,29): error TS2307: Cannot find module '../contexts/SettingsContext' or its corresponding type declarations.
src/main.tsx(8,34): error TS2307: Cannot find module './contexts/LanguageContext' or its corresponding type declarations.
src/main.tsx(9,28): error TS2307: Cannot find module './contexts/UIContext' or its corresponding type declarations.
src/main.tsx(10,29): error TS2307: Cannot find module './contexts/BLEContext' or its corresponding type declarations.
src/router/AppRouter.tsx(2,23): error TS2307: Cannot find module '../contexts/UIContext' or its corresponding type declarations.
src/utils/pdfGenerator.ts(5,34): error TS2307: Cannot find module '../config/types' or its corresponding type declarations.
test/hooks/useBattery.test.ts(2,28): error TS2307: Cannot find module '@/useBattery' or its corresponding type declarations.
test/hooks/useBLE.test.ts(2,67): error TS2307: Cannot find module '@/useBLE' or its corresponding type declarations.
test/hooks/useEmergencyAlert.test.ts(2,35): error TS2307: Cannot find module '@/useEmergencyAlert' or its corresponding type declarations.
test/hooks/useFallDetection.test.ts(2,34): error TS2307: Cannot find module '@/useFallDetection' or its corresponding type declarations.
test/hooks/useFallDetectionCore.test.ts(2,38): error TS2307: Cannot find module '@/useFallDetectionCore' or its corresponding type declarations.
test/hooks/useHeartMonitor.test.ts(2,33): error TS2307: Cannot find module '@/useHeartMonitor' or its corresponding type declarations.
test/hooks/useHeartMonitor.test.ts(4,33): error TS2307: Cannot find module '@/useLocalStorage' or its corresponding type declarations.
test/hooks/useLocalStorage.test.ts(3,33): error TS2307: Cannot find module '@/useLocalStorage' or its corresponding type declarations.
test/hooks/useLocalStorage.test.ts(38,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
test/hooks/usePWAInstall.test.ts(3,31): error TS2307: Cannot find module '@/usePWAInstall' or its corresponding type declarations.
test/hooks/useShake.test.ts(3,26): error TS2307: Cannot find module '@/useShake' or its corresponding type declarations.
test/hooks/useTTS.test.ts(3,24): error TS2307: Cannot find module '@/useTTS' or its corresponding type declarations.
